/* Component 23 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 24px;
gap: 64px;

width: 1278px;
height: 322px;

background: rgba(255, 138, 0, 0.04);
backdrop-filter: blur(25.65px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 24px 24px 0px 24px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Paragraph */

display: none;
width: 1280px;
height: 50px;

/* Body/L */
font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 140%;
/* or 25px */

/* CoolGray/90 */
color: #21272A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Layer_1 */

width: 194.48px;
height: 260px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Character */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 22.01%;
top: 36%;
bottom: 0.19%;

/* illustation */
background: linear-gradient(180deg, #EB7127 0%, #D3804E 100%);


/* Vector */

position: absolute;
left: 45.37%;
right: 54.12%;
top: 79.05%;
bottom: 0%;

background: #454545;


/* Vector */

position: absolute;
left: 33.04%;
right: 46.57%;
top: 32.59%;
bottom: 61.9%;

background: #454545;


/* Vector */

position: absolute;
left: 32.77%;
right: 46.27%;
top: 32.4%;
bottom: 61.71%;

background: #454545;


/* Vector */

position: absolute;
left: 28.71%;
right: 39.29%;
top: 0.22%;
bottom: 78.78%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 28.49%;
right: 38.99%;
top: 0%;
bottom: 78.59%;

background: #454545;


/* Vector */

position: absolute;
left: 27.58%;
right: 64.35%;
top: 16.08%;
bottom: 76.13%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 27.33%;
right: 64.09%;
top: 15.89%;
bottom: 75.94%;

background: #454545;


/* Vector */

position: absolute;
left: 52.33%;
right: 39.61%;
top: 16.08%;
bottom: 76.13%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 52.02%;
right: 39.39%;
top: 15.84%;
bottom: 75.94%;

background: #454545;


/* Vector */

position: absolute;
left: 35.06%;
right: 48.23%;
top: 23.26%;
bottom: 61.94%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 34.8%;
right: 47.97%;
top: 23.06%;
bottom: 61.74%;

background: #454545;


/* Vector */

position: absolute;
left: 36.2%;
right: 48.41%;
top: 27.55%;
bottom: 65.41%;

background: #454545;


/* Vector */

position: absolute;
left: 35.94%;
right: 48.12%;
top: 27.37%;
bottom: 65.23%;

background: #454545;


/* Vector */

position: absolute;
left: 32.99%;
right: 43.88%;
top: 9.21%;
bottom: 69.94%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 32.74%;
right: 43.66%;
top: 8.99%;
bottom: 69.78%;

background: #454545;


/* Vector */

position: absolute;
left: 33.04%;
right: 44.22%;
top: 19.26%;
bottom: 69.94%;

background: #D1D3D4;


/* Vector */

position: absolute;
left: 32.77%;
right: 44.08%;
top: 19.04%;
bottom: 69.78%;

background: #454545;


/* Vector */

position: absolute;
left: 42.61%;
right: 53.24%;
top: 16.81%;
bottom: 77.32%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 42.36%;
right: 53.06%;
top: 16.63%;
bottom: 77.07%;

background: #454545;


/* Vector */

position: absolute;
left: 40.72%;
right: 50.51%;
top: 24.87%;
bottom: 73.77%;

background: #454545;


/* Vector */

position: absolute;
left: 39.15%;
right: 59.38%;
top: 14.72%;
